Case Name,Select,Status,Progress,Summary,Bill Information Link,Last Activity Date,Representatives to Contact,Sponsors,Yea Votes,Nay Votes,Category,Last Modified
US HB28,Negative Bill,Active,Crossed over,"This is a direct amendment to Title IX. This bill directs all schools that receive Federal funding to classify all sports teams and athletic programs/activities as being for ""males, men, or boys”, ""females, women, or girls”. It bans students whose ""biological sex"" is male from participating in sports teams designated for females, women, or girls. According to this bill, “biological sex” is defined by a persons reproductive biology and genetics at birth. Given essentially nobody has a genetic test done at birth, in practice this means the basis would be entirely on what sex a person was assigned at birth. Students can sue the educational institution with claims they were harmed or lost some athletic opportunity as a result of a violation of this bill. Additionally it calls for a study to be done to document all complaints made against trans students in girls sports, to be submitted to congress. ",https://legiscan.com/US/bill/HB28/2025,1/14/2025,,,,,Sports,1/15/2025 10:33am
US HB9874,Negative Bill,Active,House Committee,"This bill mandates that no health care professional shall be allowed to provide or prescribe treatments to patients under 18 for any transition-related care. This ban includes puberty blockers, surgeries, and hormone replacement therapy. The bill specifically allows an exception for ""corrective"" procedures for intersex traits. Violations are considered a felony and are subject to imprisonment for up to 10 years. This bill also prevents public funds from being given to any organization or that provides trans health care to minors in any capacity or being used in any way for that purpose.",https://legiscan.com/US/bill/HB9874/2023,12/17/2024,,"Nancy Mace, Paul Gosar, Debbie Lesko, Randy Weber, Tim Burchett",,,Health Care,12/20/2024 10:45am
US HB10186,Negative Bill,Active,House Committee,This bill prohibits all people from entering bathrooms and changing rooms that do not correspond to their sex assigned at birth on federal property. ,https://legiscan.com/US/bill/HB10186/2023,11/20/2024,,"Nancy Mace, Marjorie Taylor Greene, Alexander Mooney, Mary Miller, Diana Harshbarger, Barry Moore",,,Bathrooms,12/11/2024 4:11pm
US HR1579,Negative Bill,Active,House Committee,This bill prohibits people with employment affiliation to the US House of Representatives from entering bathrooms and changing rooms that do not correspond to their sex assigned at birth in the Capitol and House Office Buildings. ,https://legiscan.com/US/bill/HR1579/2023,11/18/2024,,"Nancy Mace, Mary Miller, Matt Rosendale, Bob Good, Wesley Hunt, Josh Brecheen, Alexander Mooney",,,Bathrooms,12/11/2024 4:11pm
US SB4638,Negative Bill,Active,Senate Floor,"This bill prohibits the use of Tricare funds to pay for gender-affirming medical care for minors. This prohibition includes puberty blockers, surgeries, and hormone replacement therapy. Tricare is not allowed to cover these treatments.",https://legiscan.com/US/bill/SB4638/2023,7/8/2024,,Jack Reed,,,Health Care,12/11/2024 11:38am
US HB7683,Negative Bill,Active,House Floor,"This bill requires ""non-retaliation against students of single-sex social organizations"", such as sororities and fraternities, meaning that no action may be taken to require such organizations to allow members of the ""opposite sex"" to join. This could effectually allow social organizations such as fraternities and sororities to discriminate against trans students and bar them from joining without adverse action from the school or other governing bodies. The bill also contains language that can be used to justify the removal of DEI initiatives from higher education campuses.",https://legiscan.com/US/bill/HB7683/2023,4/26/2024,,"Brandon Williams, Glenn Thompson, Virginia Foxx, Burgess Owens, Joe Wilson, Kevin Kiley, Lisa McClain, Tim Walberg, Erin Houchin",,,Schools,4/29/2024 2:19pm
US HB5009,Negative Bill,Passed,Passed,"This was originally a bill relating to wildlife conservation, but was amended to include the NDAA, which contains a provision that does the following: This bill prohibits the use of Tricare funds to pay for gender-affirming medical care for minors. This prohibition includes puberty blockers, surgeries, and hormone replacement therapy. Tricare is not allowed to cover these treatments.",https://www.congress.gov/bill/118th-congress/house-bill/5009,12/18/2024,,,,,Health Care,12/20/2024 9:39am
US HB2670,Negative Bill,Passed,Passed,"This bill has been amended multiple times. The final version does not have the health care ban, however it does still have a minor anti-trans provision. Namely, it prohibits the military from requiring it's members or civilian contractors list their gender or pronouns in correspondence. ",https://legiscan.com/US/bill/HB2670/2023,12/22/2023,,"Mike Rogers, D. Adam Smith",,,Other,12/26/2023 9:53am
US HB10290,Negative Bill,Failed,House Committee,"This bill prohibits an entity from receiving Federal funds if that entity permits an individual to access or use a single-sex restroom, locker room, or changing room on its property that does not correspond to the biological sex of the individual. In this bill, ""sex"" is defined by one's natural reproductive functions and/or abilities, with the exception of “genetic abnormalities.”",https://legiscan.com/US/bill/HB10290/2023,12/4/2024,,Nancy Mace,,,Bathrooms,1/23/2025 3:48pm
US HB2882,Negative Bill,Failed,Senate Floor,"As of March 21 at 1:33 AM, page 1,000 of the defense appropriations bill limits the flags that may be purchased and flown over U.S. State Department Facilities to a small list of approved flags, including those of the United States and individual states, the POW/MIA flag, and a few others. This would prevent State Department programs designed to advance the human rights of LGBTQI+ persons around the world from flying a pride flag.",https://legiscan.com/US/bill/HB2882/2023,3/23/2024,,"Juan Ciscomani, Melanie Ann Stansbury, Gabriel Vasquez, Tom Cole, Joe Neguse, Mary Peltola, Teresa Leger Fernandez, David Joyce",,,Other,1/14/2025 11:59am
